[0.013s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.053s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.062s] [  1%] Built target custom_interfaces__cpp
[0.064s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.070s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.073s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.089s] [ 23%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.089s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.090s] [ 45%] Built target custom_interfaces__rosidl_typesupport_c
[0.092s] [ 56%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 67%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.093s] [ 78%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.114s] [ 78%] Built target custom_interfaces
[0.136s] [ 80%] Built target custom_interfaces__py
[0.147s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.162s] [ 89%] Built target custom_interfaces__rosidl_generator_py
[0.173s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.186s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.186s] [100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.186s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.365s] running egg_info
[0.379s] writing custom_interfaces.egg-info/PKG-INFO
[0.379s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.379s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.419s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.422s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.473s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.486s] Invoked command in '/home/crist/smartwalker_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.497s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --install /home/crist/smartwalker_ws/build/custom_interfaces
[0.505s] -- Install configuration: ""
[0.505s] -- Execute custom install script
[1.532s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so
[1.532s] -- Set runtime path of "/home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so" to ""
[1.532s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so
[1.533s] -- Set runtime path of "/home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so" to ""
[1.533s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so
[1.533s] -- Set runtime path of "/home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[1.533s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so
[1.534s] -- Set runtime path of "/home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so" to ""
[1.568s] Listing '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces'...
[1.568s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/__init__.py'...
[1.568s] Listing '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg'...
[1.568s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/__init__.py'...
[1.568s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_parameter.py'...
[1.569s] Listing '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv'...
[1.569s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/__init__.py'...
[1.569s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_csv_file_name.py'...
[1.569s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_guide_selected.py'...
[1.569s] Compiling '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_velocity_registration.py'...
[1.572s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so
[1.572s] -- Set runtime path of "/home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so" to ""
[1.572s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport.cmake
[1.572s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cppExport.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.573s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.574s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport.cmake
[1.574s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.574s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.574s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.574s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport.cmake
[1.574s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.575s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport.cmake
[1.575s] -- Installing: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport-noconfig.cmake
